==============================================================================
(1) SIZE MISMATCH  -  base size != target size (caps every consumer)
==============================================================================
  --- base lacks STATIC_SIZE_ASSERT AND field count differs (likely real layout gap) ---
  vostok::memory::base_allocator: target=0x14 base=<no assert> fields target=4 base=5  [~250 consumers]
  vostok::logging::logger_predicate  (target size 0x8, members)
  vostok::logging::processor  (target size 0x4, members)
  vostok::logging_transaction  (target size 0x4, members)
  vostok::math::math_tests  (target size 0x1, members)
  vostok::memory::inplace_constructor  (target size 0x1, members)
  vostok::memory::tester_pinned_resource  (target size 0xC, members)
  vostok::memory::unmovable_test_node  (target size 0xC, members)
  vostok::particle::material_query_data  (target size 0x11C, members)
  vostok::particle::particle_action_gravity  (target size 0x20, members)
  vostok::particle::render_particle_emitter_instance  (target size 0x4, members)
  vostok::physics::btKinematicClosestNotMeRayResultCallback  (target size 0x70, members)
  vostok::physics::character_contact_point_functor  (target size 0x10, members)
  vostok::physics::character_controller_contact_point  (target size 0x30, members)
  vostok::physics::character_move_test_callback  (target size 0x80, members)
  vostok::physics::closest_ray_result_callback  (target size 0x70, members)
  vostok::physics::distance_predicate  (target size 0xC, members)
  vostok::resources::action_logger  (target size 0xC, members)
  vostok::resources::association_callback_helper  (target size 0x18, members)
  vostok::resources::callback_helper  (target size 0x28, members)
  vostok::resources::find_resource_link_predicate  (target size 0x8, members)
  vostok::resources::game_resources_manager_tester  (target size 0x820, members)
  vostok::resources::hdd_manager_sorting_predicate  (target size 0x1, members)
  vostok::resources::helper_unmanaged_resource  (target size 0x108, members)
  vostok::resources::managed_resource_ptr  (target size 0x4, members)
  vostok::resources::mount_by_config_helper  (target size 0x150, members)
  vostok::resources::mount_one_folder_and_wait_helper  (target size 0x2, members)
  vostok::resources::query_create_resources_and_wait_callback_proxy_pred  (target size 0x28, members)
  vostok::resources::query_resources_and_wait_callback_proxy_pred  (target size 0x28, members)
  vostok::resources::query_resources_helper  (target size 0x78, members)
  vostok::resources::release_by_class_id_predicate  (target size 0x4, members)
  vostok::resources::release_unconditionaly  (target size 0x1, members)
  vostok::resources::resource_holder  (target size 0x7D8, members)
  vostok::resources::resource_tester  (target size 0x354, members)
  vostok::resources::sorting_predicate  (target size 0x1, members)
  vostok::resources::test_resource_ptr  (target size 0x4, members)
  vostok::resources::unknown_data_class_cook  (target size 0x20, members)
  vostok::resources::unmanaged_allocation_resource_ptr  (target size 0x4, members)
  vostok::resources::unmanaged_resource_ptr  (target size 0x4, members)
  vostok::resources::vfs_sub_fat_resource_ptr  (target size 0x4, members)
  vostok::sound::closets_point_predicate  (target size 0x10, members)
  vostok::sound::compare_by_propagator  (target size 0x4, members)
  vostok::sound::compare_receivers_predicate  (target size 0x4, members)
  vostok::sound::data  (target size 0x8, members)
  vostok::sound::effect_cross_fader  (target size 0x1C, members)
  vostok::sound::erase_unaudible_predicate  (target size 0x4, members)
  vostok::sound::fmt  (target size 0x18, members)
  vostok::sound::new_sound_propagator  (target size 0x6C, members)
  vostok::sound::propagator_info  (target size 0x14, members)
  vostok::sound::receiver_unconditional_erasing_predicate  (target size 0x1, members)
  vostok::sound::riff  (target size 0xC, members)
  vostok::sound::sound_collection_cook_user_data  (target size 0x8, members)
  vostok::sound::sound_environment  (target size 0x110, members)
  vostok::sound::sound_environment_cook  (target size 0x20, members)
  vostok::sound::sound_instance_emitter  (target size 0x4, members)
  vostok::sound::sound_propagator_emitter  (target size 0x4, members)
  vostok::sound::sound_scene_statistic  (target size 0x34, members)
  vostok::sound::sound_voice_params  (target size 0xC, members)
  vostok::sound::unique_propagator_info  (target size 0x14, members)
  vostok::sound::waveform  (target size 0x10, members)
  survarium::affect_event_predicate  (target size 0xC, members)
  survarium::bodypart_health_regen_scale_predicate  (target size 0x4, members)
  survarium::check_health_predicate  (target size 0x1, members)
  survarium::compare_body_parts_predicate  (target size 0x4, members)
  survarium::console_command_bind  (target size 0x68, members)
  survarium::dump_npc_body_part_state_predicate  (target size 0x8, members)
  survarium::dump_player_body_part_state_predicate  (target size 0x8, members)
  survarium::dz_bone_data_contact_test_predicate  (target size 0xC, members)
  survarium::erase_null_ptrs  (target size 0x1, members)
  survarium::erase_old_receivers  (target size 0x4, members)
  survarium::find_body_part_by_name_predicate  (target size 0x4, members)
  survarium::find_by_damage_type_predicate  (target size 0x10, members)
  survarium::find_closest_collision_predicate  (target size 0x8, members)
  survarium::find_hit_parameters_by_type_predicate  (target size 0x4, members)
  survarium::get_first_npc_in_camera_direction_predicate  (target size 0x4, members)
  survarium::hit_object  (target size 0x18, members)
  survarium::left_objects_predicate  (target size 0x8, members)
  survarium::max_angular_velocity_command  (target size 0x58, members)
  survarium::objects_filter_predicate  (target size 0x4, members)
  survarium::protect_affect_predicate  (target size 0xC, members)
  survarium::protect_damage_predicate  (target size 0x10, members)
  survarium::ray_query_predicate  (target size 0x14, members)
  survarium::redundant_bullet_predicate  (target size 0x4, members)
  survarium::regenerate_body_parts_predicate  (target size 0x8, members)
  survarium::relocate_item_func  (target size 0xC, members)
  survarium::remove_left_receivers_predicate  (target size 0x4, members)
  survarium::remove_vertex_from_hit_parameters_predicate  (target size 0x4, members)
  survarium::reset_predicate  (target size 0x1, members)
  survarium::stamina_depletion_predicate  (target size 0x1, members)
  survarium::test_objects_in_shape_predicate  (target size 0x8, members)
  vostok::tasks::inplace_constructor  (target size 0x1, members)
  vostok::tasks::task_allocator  (target size 0x60040, members)
  vostok::tasks::task_manager  (target size 0x60180, members)
  vostok::tasks::task_type_cmp  (target size 0x1, members)
  vostok::testing::environment  (target size 0x40, members)
  vostok::tips_sorting_predicate  (target size 0x4, members)
  vostok::ui::font  (target size 0x4, members)
  vostok::ui::image  (target size 0x4, members)
  vostok::ui::pred_window_less_position  (target size 0x1, members)
  vostok::ui::progress_bar  (target size 0x4, members)
  vostok::ui::scroll_source  (target size 0x4, members)
  vostok::ui::scroll_view  (target size 0x4, members)
  vostok::ui::text  (target size 0x4, members)
  vostok::ui::text_edit  (target size 0x4, members)
  vostok::ui::window  (target size 0x4, members)
  vostok::vfs::async_link_helper  (target size 0x40, members)
  vostok::vfs::equal_traits  (target size 0x1, members)
  vostok::vfs::filter_by_descriptor  (target size 0x4, members)
  vostok::vfs::filter_helper  (target size 0x8, members)
  vostok::vfs::first_predicate  (target size 0x4, members)
  vostok::vfs::fixup_node  (target size 0xC, members)
  vostok::vfs::hash_traits  (target size 0x1, members)
  vostok::vfs::node_with_hash  (target size 0xC, members)
  vostok::vfs::paths_predicate_type  (target size 0x4, members)
  vostok::vfs::query_notification_operation  (target size 0x30, members)
  vostok::vfs::same_mount_predicate  (target size 0x4, members)
  vostok::vfs::should_overlap_predicate  (target size 0x4, members)
  vostok::vfs::test_patch_impl  (target size 0x1EC, members)
  --- MED confidence: name not in base, but no members (1) ---
  vostok::ai::navigation_environment  (target size 0x1, no members)
  --- LOW confidence: bare name exists in base under another namespace (27) ---
  vostok::ai::collision_object  (target size 0x4, members)
  vostok::ai::engine  (target size 0x4, members)
  vostok::ai::game_object  (target size 0x8, members)
  vostok::ai::npc  (target size 0x4, members)
  vostok::ai::weapon  (target size 0x4, members)
  vostok::ai::world  (target size 0x4, members)
  vostok::collision::helper  (target size 0x8, members)
  vostok::debug::engine  (target size 0x4, members)
  vostok::editor::engine  (target size 0x4, members)
  vostok::editor::world  (target size 0x4, members)
  vostok::engine_user::engine  (target size 0x4, members)
  vostok::engine_user::world  (target size 0x4, members)
  vostok::input::engine  (target size 0x1, no members)
  vostok::input::gamepad  (target size 0x4, members)
  vostok::input::keyboard  (target size 0x4, members)
  vostok::input::mouse  (target size 0x4, members)
  vostok::input::world  (target size 0x4, members)
  vostok::network::engine  (target size 0x1, no members)
  vostok::network::world  (target size 0x4, members)
  vostok::particle::engine  (target size 0x4, members)
  vostok::particle::world  (target size 0x108, members)
  vostok::physics::world  (target size 0x4, members)
  vostok::sound::engine  (target size 0x1, no members)
  vostok::ui::dialog  (target size 0x4, members)
  vostok::ui::engine  (target size 0x1, no members)
  vostok::ui::world  (target size 0x4, members)
  vostok::vfs::compare_nodes  (target size 0xC, members)
  [1258 template instantiations omitted - base declares the generic template, FQN cannot name-match]

==============================================================================
SUMMARY
==============================================================================
  size mismatches : 559  (0 hard byte diffs, 559 base-no-assert)
  types w/ missing fields : 106
  types w/ missing methods: 456
  missing types : 197 likely-real (+ noise: templates / wrong-ns stubs)
[parsed 2555 target types, 2661 base types in vostok::/survarium:: (render excluded)]
